
Currently Loaded Modules:
  1) GCCcore/8.3.0                    10) OpenMPI/3.1.4-GCC-8.3.0
  2) zlib/1.2.11-GCCcore-8.3.0        11) ncurses/6.1-GCCcore-8.3.0
  3) binutils/2.32-GCCcore-8.3.0      12) bzip2/1.0.8-GCCcore-8.3.0
  4) GCC/8.3.0                        13) cURL/7.66.0-GCCcore-8.3.0
  5) numactl/2.0.12-GCCcore-8.3.0     14) CMake/3.15.3-GCCcore-8.3.0
  6) XZ/5.2.4-GCCcore-8.3.0           15) iccifort/2019.5.281
  7) libxml2/2.9.9-GCCcore-8.3.0      16) impi/2018.5.288-iccifort-2019.5.281
  8) libpciaccess/0.14-GCCcore-8.3.0  17) iimpi/2019b
  9) hwloc/1.11.12-GCCcore-8.3.0      18) imkl/2019.5.281-iimpi-2019b

 

# packages in environment at /workspace/scratch/users/dkundu/miniconda3/envs/mpi:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
Integrator =  deterministic_adams_bashforth , step =  739 , invalid configurations 0 , wallclock time =  427.7915208339691
Integrator =  deterministic_adams_bashforth , step =  740 , invalid configurations 0 , wallclock time =  428.4009675979614
Integrator =  deterministic_adams_bashforth , step =  741 , invalid configurations 0 , wallclock time =  428.98760771751404
Integrator =  deterministic_adams_bashforth , step =  742 , invalid configurations 0 , wallclock time =  429.5816731452942
Integrator =  deterministic_adams_bashforth , step =  743 , invalid configurations 0 , wallclock time =  430.1124544143677
Integrator =  deterministic_adams_bashforth , step =  744 , invalid configurations 0 , wallclock time =  430.6551148891449
Integrator =  deterministic_adams_bashforth , step =  745 , invalid configurations 0 , wallclock time =  431.1228220462799
Integrator =  deterministic_adams_bashforth , step =  746 , invalid configurations 0 , wallclock time =  431.64467883110046
Integrator =  deterministic_adams_bashforth , step =  747 , invalid configurations 0 , wallclock time =  432.31183910369873
Integrator =  deterministic_adams_bashforth , step =  748 , invalid configurations 0 , wallclock time =  432.9806592464447
Integrator =  deterministic_adams_bashforth , step =  749 , invalid configurations 0 , wallclock time =  433.55260729789734
Integrator =  deterministic_adams_bashforth , step =  750 , invalid configurations 0 , wallclock time =  434.1323766708374
Integrator =  deterministic_adams_bashforth , step =  751 , invalid configurations 0 , wallclock time =  434.68634033203125
Integrator =  deterministic_adams_bashforth , step =  752 , invalid configurations 0 , wallclock time =  435.3542037010193
Integrator =  deterministic_adams_bashforth , step =  753 , invalid configurations 0 , wallclock time =  436.1049110889435
Integrator =  deterministic_adams_bashforth , step =  754 , invalid configurations 0 , wallclock time =  436.81677651405334
Integrator =  deterministic_adams_bashforth , step =  755 , invalid configurations 0 , wallclock time =  437.3798806667328
Integrator =  deterministic_adams_bashforth , step =  756 , invalid configurations 0 , wallclock time =  437.9884946346283
Integrator =  deterministic_adams_bashforth , step =  757 , invalid configurations 0 , wallclock time =  438.63474321365356
Integrator =  deterministic_adams_bashforth , step =  758 , invalid configurations 0 , wallclock time =  439.259742975235
Integrator =  deterministic_adams_bashforth , step =  759 , invalid configurations 0 , wallclock time =  439.93870639801025
Integrator =  deterministic_adams_bashforth , step =  760 , invalid configurations 0 , wallclock time =  440.5371313095093
Integrator =  deterministic_adams_bashforth , step =  761 , invalid configurations 0 , wallclock time =  441.14974451065063
Integrator =  deterministic_adams_bashforth , step =  762 , invalid configurations 0 , wallclock time =  441.8204050064087
Integrator =  deterministic_adams_bashforth , step =  763 , invalid configurations 0 , wallclock time =  442.4289493560791
Integrator =  deterministic_adams_bashforth , step =  764 , invalid configurations 0 , wallclock time =  443.0166265964508
Integrator =  deterministic_adams_bashforth , step =  765 , invalid configurations 0 , wallclock time =  443.6733729839325
Integrator =  deterministic_adams_bashforth , step =  766 , invalid configurations 0 , wallclock time =  444.25172424316406
Integrator =  deterministic_adams_bashforth , step =  767 , invalid configurations 0 , wallclock time =  444.83814883232117
Integrator =  deterministic_adams_bashforth , step =  768 , invalid configurations 0 , wallclock time =  445.4293620586395
Integrator =  deterministic_adams_bashforth , step =  769 , invalid configurations 0 , wallclock time =  446.0629587173462
Integrator =  deterministic_adams_bashforth , step =  770 , invalid configurations 0 , wallclock time =  446.7227954864502
Integrator =  deterministic_adams_bashforth , step =  771 , invalid configurations 0 , wallclock time =  447.3618702888489
Integrator =  deterministic_adams_bashforth , step =  772 , invalid configurations 0 , wallclock time =  448.0800778865814
Integrator =  deterministic_adams_bashforth , step =  773 , invalid configurations 0 , wallclock time =  448.7179958820343
Integrator =  deterministic_adams_bashforth , step =  774 , invalid configurations 0 , wallclock time =  449.3306939601898
Integrator =  deterministic_adams_bashforth , step =  775 , invalid configurations 0 , wallclock time =  449.89954948425293
Integrator =  deterministic_adams_bashforth , step =  776 , invalid configurations 0 , wallclock time =  450.59338641166687
Integrator =  deterministic_adams_bashforth , step =  777 , invalid configurations 0 , wallclock time =  451.22893023490906
Integrator =  deterministic_adams_bashforth , step =  778 , invalid configurations 0 , wallclock time =  451.8843228816986
Integrator =  deterministic_adams_bashforth , step =  779 , invalid configurations 0 , wallclock time =  452.51705288887024
Integrator =  deterministic_adams_bashforth , step =  780 , invalid configurations 0 , wallclock time =  453.14959716796875
Integrator =  deterministic_adams_bashforth , step =  781 , invalid configurations 0 , wallclock time =  453.8053572177887
Integrator =  deterministic_adams_bashforth , step =  782 , invalid configurations 0 , wallclock time =  454.44940996170044
Integrator =  deterministic_adams_bashforth , step =  783 , invalid configurations 0 , wallclock time =  455.24398827552795
Integrator =  deterministic_adams_bashforth , step =  784 , invalid configurations 0 , wallclock time =  456.1202447414398
Integrator =  deterministic_adams_bashforth , step =  785 , invalid configurations 0 , wallclock time =  456.79777216911316
Integrator =  deterministic_adams_bashforth , step =  786 , invalid configurations 0 , wallclock time =  457.3942036628723
Integrator =  deterministic_adams_bashforth , step =  787 , invalid configurations 0 , wallclock time =  458.06907510757446
Integrator =  deterministic_adams_bashforth , step =  788 , invalid configurations 0 , wallclock time =  458.87646889686584
Integrator =  deterministic_adams_bashforth , step =  789 , invalid configurations 0 , wallclock time =  459.6301317214966
Integrator =  deterministic_adams_bashforth , step =  790 , invalid configurations 0 , wallclock time =  460.20801305770874
Integrator =  deterministic_adams_bashforth , step =  791 , invalid configurations 0 , wallclock time =  460.94105768203735
Integrator =  deterministic_adams_bashforth , step =  792 , invalid configurations 0 , wallclock time =  461.8017694950104
Integrator =  deterministic_adams_bashforth , step =  793 , invalid configurations 0 , wallclock time =  462.49727845191956
Integrator =  deterministic_adams_bashforth , step =  794 , invalid configurations 0 , wallclock time =  463.0179908275604
Integrator =  deterministic_adams_bashforth , step =  795 , invalid configurations 0 , wallclock time =  463.5974864959717
Integrator =  deterministic_adams_bashforth , step =  796 , invalid configurations 0 , wallclock time =  464.23574900627136
Integrator =  deterministic_adams_bashforth , step =  797 , invalid configurations 0 , wallclock time =  464.86412835121155
Integrator =  deterministic_adams_bashforth , step =  798 , invalid configurations 0 , wallclock time =  465.52722239494324
Integrator =  deterministic_adams_bashforth , step =  799 , invalid configurations 0 , wallclock time =  466.159428358078
Integrator =  deterministic_adams_bashforth , step =  800 , invalid configurations 0 , wallclock time =  466.8301796913147
Integrator =  deterministic_adams_bashforth , step =  801 , invalid configurations 0 , wallclock time =  467.5366027355194
Integrator =  deterministic_adams_bashforth , step =  802 , invalid configurations 0 , wallclock time =  468.19848108291626
Integrator =  deterministic_adams_bashforth , step =  803 , invalid configurations 0 , wallclock time =  468.87324047088623
Integrator =  deterministic_adams_bashforth , step =  804 , invalid configurations 0 , wallclock time =  469.485369682312
Integrator =  deterministic_adams_bashforth , step =  805 , invalid configurations 0 , wallclock time =  470.098308801651
Integrator =  deterministic_adams_bashforth , step =  806 , invalid configurations 0 , wallclock time =  470.70669317245483
Integrator =  deterministic_adams_bashforth , step =  807 , invalid configurations 0 , wallclock time =  471.3995954990387
Integrator =  deterministic_adams_bashforth , step =  808 , invalid configurations 0 , wallclock time =  472.00749611854553
Integrator =  deterministic_adams_bashforth , step =  809 , invalid configurations 0 , wallclock time =  472.7325749397278
Integrator =  deterministic_adams_bashforth , step =  810 , invalid configurations 0 , wallclock time =  473.5612783432007
Integrator =  deterministic_adams_bashforth , step =  811 , invalid configurations 0 , wallclock time =  474.24263525009155
Integrator =  deterministic_adams_bashforth , step =  812 , invalid configurations 0 , wallclock time =  474.8889286518097
Integrator =  deterministic_adams_bashforth , step =  813 , invalid configurations 0 , wallclock time =  475.50668358802795
Integrator =  deterministic_adams_bashforth , step =  814 , invalid configurations 0 , wallclock time =  476.09457087516785
Integrator =  deterministic_adams_bashforth , step =  815 , invalid configurations 0 , wallclock time =  476.7017068862915
Integrator =  deterministic_adams_bashforth , step =  816 , invalid configurations 0 , wallclock time =  477.34085488319397
Integrator =  deterministic_adams_bashforth , step =  817 , invalid configurations 0 , wallclock time =  478.08472418785095
Integrator =  deterministic_adams_bashforth , step =  818 , invalid configurations 0 , wallclock time =  478.7475459575653
Integrator =  deterministic_adams_bashforth , step =  819 , invalid configurations 0 , wallclock time =  479.4578483104706
Integrator =  deterministic_adams_bashforth , step =  820 , invalid configurations 0 , wallclock time =  480.12781715393066
Integrator =  deterministic_adams_bashforth , step =  821 , invalid configurations 0 , wallclock time =  480.7945821285248
Integrator =  deterministic_adams_bashforth , step =  822 , invalid configurations 0 , wallclock time =  481.4799699783325
Integrator =  deterministic_adams_bashforth , step =  823 , invalid configurations 0 , wallclock time =  482.08321952819824
Integrator =  deterministic_adams_bashforth , step =  824 , invalid configurations 0 , wallclock time =  482.6787211894989
Integrator =  deterministic_adams_bashforth , step =  825 , invalid configurations 0 , wallclock time =  483.2617738246918
Integrator =  deterministic_adams_bashforth , step =  826 , invalid configurations 0 , wallclock time =  483.8767204284668
Integrator =  deterministic_adams_bashforth , step =  827 , invalid configurations 0 , wallclock time =  484.45620012283325
Integrator =  deterministic_adams_bashforth , step =  828 , invalid configurations 0 , wallclock time =  485.05631852149963
Integrator =  deterministic_adams_bashforth , step =  829 , invalid configurations 0 , wallclock time =  485.74471163749695
Integrator =  deterministic_adams_bashforth , step =  830 , invalid configurations 0 , wallclock time =  486.4677953720093
Integrator =  deterministic_adams_bashforth , step =  831 , invalid configurations 0 , wallclock time =  487.1166570186615
Integrator =  deterministic_adams_bashforth , step =  832 , invalid configurations 0 , wallclock time =  487.80455780029297
Integrator =  deterministic_adams_bashforth , step =  833 , invalid configurations 0 , wallclock time =  488.3627550601959
Integrator =  deterministic_adams_bashforth , step =  834 , invalid configurations 0 , wallclock time =  488.9376609325409
Integrator =  deterministic_adams_bashforth , step =  835 , invalid configurations 0 , wallclock time =  489.5306484699249
Integrator =  deterministic_adams_bashforth , step =  836 , invalid configurations 0 , wallclock time =  490.0777053833008
Integrator =  deterministic_adams_bashforth , step =  837 , invalid configurations 0 , wallclock time =  490.62727665901184
Integrator =  deterministic_adams_bashforth , step =  838 , invalid configurations 0 , wallclock time =  491.2727689743042
Integrator =  deterministic_adams_bashforth , step =  839 , invalid configurations 0 , wallclock time =  491.9189450740814
Integrator =  deterministic_adams_bashforth , step =  840 , invalid configurations 0 , wallclock time =  492.55640482902527
Integrator =  deterministic_adams_bashforth , step =  841 , invalid configurations 0 , wallclock time =  493.1701488494873
Integrator =  deterministic_adams_bashforth , step =  842 , invalid configurations 0 , wallclock time =  493.7733564376831
Integrator =  deterministic_adams_bashforth , step =  843 , invalid configurations 0 , wallclock time =  494.34093379974365
Integrator =  deterministic_adams_bashforth , step =  844 , invalid configurations 0 , wallclock time =  494.9300479888916
Integrator =  deterministic_adams_bashforth , step =  845 , invalid configurations 0 , wallclock time =  495.6223244667053
Integrator =  deterministic_adams_bashforth , step =  846 , invalid configurations 0 , wallclock time =  496.24294114112854
Integrator =  deterministic_adams_bashforth , step =  847 , invalid configurations 0 , wallclock time =  497.01973581314087
Integrator =  deterministic_adams_bashforth , step =  848 , invalid configurations 0 , wallclock time =  497.6454436779022
Integrator =  deterministic_adams_bashforth , step =  849 , invalid configurations 0 , wallclock time =  498.2944383621216
Integrator =  deterministic_adams_bashforth , step =  850 , invalid configurations 0 , wallclock time =  498.9788181781769
Integrator =  deterministic_adams_bashforth , step =  851 , invalid configurations 0 , wallclock time =  499.5660946369171
Integrator =  deterministic_adams_bashforth , step =  852 , invalid configurations 0 , wallclock time =  500.1887540817261
Integrator =  deterministic_adams_bashforth , step =  853 , invalid configurations 0 , wallclock time =  500.7275233268738
Integrator =  deterministic_adams_bashforth , step =  854 , invalid configurations 0 , wallclock time =  501.32459473609924
Integrator =  deterministic_adams_bashforth , step =  855 , invalid configurations 0 , wallclock time =  501.8879578113556
Integrator =  deterministic_adams_bashforth , step =  856 , invalid configurations 0 , wallclock time =  502.48886704444885
Integrator =  deterministic_adams_bashforth , step =  857 , invalid configurations 0 , wallclock time =  503.16739559173584
Integrator =  deterministic_adams_bashforth , step =  858 , invalid configurations 0 , wallclock time =  503.71719551086426
Integrator =  deterministic_adams_bashforth , step =  859 , invalid configurations 0 , wallclock time =  504.3677542209625
Integrator =  deterministic_adams_bashforth , step =  860 , invalid configurations 0 , wallclock time =  504.9961018562317
Integrator =  deterministic_adams_bashforth , step =  861 , invalid configurations 0 , wallclock time =  505.59570693969727
Integrator =  deterministic_adams_bashforth , step =  862 , invalid configurations 0 , wallclock time =  506.2373983860016
Integrator =  deterministic_adams_bashforth , step =  863 , invalid configurations 0 , wallclock time =  506.83566522598267
Integrator =  deterministic_adams_bashforth , step =  864 , invalid configurations 0 , wallclock time =  507.4896082878113
Integrator =  deterministic_adams_bashforth , step =  865 , invalid configurations 0 , wallclock time =  508.1546230316162
Integrator =  deterministic_adams_bashforth , step =  866 , invalid configurations 0 , wallclock time =  508.7721600532532
Integrator =  deterministic_adams_bashforth , step =  867 , invalid configurations 0 , wallclock time =  509.4274492263794
Integrator =  deterministic_adams_bashforth , step =  868 , invalid configurations 0 , wallclock time =  510.1910676956177
Integrator =  deterministic_adams_bashforth , step =  869 , invalid configurations 0 , wallclock time =  510.89720845222473
Integrator =  deterministic_adams_bashforth , step =  870 , invalid configurations 0 , wallclock time =  511.5707013607025
Integrator =  deterministic_adams_bashforth , step =  871 , invalid configurations 0 , wallclock time =  512.3005983829498
Integrator =  deterministic_adams_bashforth , step =  872 , invalid configurations 0 , wallclock time =  513.0306894779205
Integrator =  deterministic_adams_bashforth , step =  873 , invalid configurations 0 , wallclock time =  513.66064453125
Integrator =  deterministic_adams_bashforth , step =  874 , invalid configurations 0 , wallclock time =  514.2980506420135
Integrator =  deterministic_adams_bashforth , step =  875 , invalid configurations 0 , wallclock time =  514.9992396831512
Integrator =  deterministic_adams_bashforth , step =  876 , invalid configurations 0 , wallclock time =  515.5775246620178
Integrator =  deterministic_adams_bashforth , step =  877 , invalid configurations 0 , wallclock time =  516.2725076675415
Integrator =  deterministic_adams_bashforth , step =  878 , invalid configurations 0 , wallclock time =  516.8437433242798
Integrator =  deterministic_adams_bashforth , step =  879 , invalid configurations 0 , wallclock time =  517.4181997776031
Integrator =  deterministic_adams_bashforth , step =  880 , invalid configurations 0 , wallclock time =  518.1523373126984
Integrator =  deterministic_adams_bashforth , step =  881 , invalid configurations 0 , wallclock time =  518.8474087715149
Integrator =  deterministic_adams_bashforth , step =  882 , invalid configurations 0 , wallclock time =  519.5231530666351
Integrator =  deterministic_adams_bashforth , step =  883 , invalid configurations 0 , wallclock time =  520.2080113887787
Integrator =  deterministic_adams_bashforth , step =  884 , invalid configurations 0 , wallclock time =  520.7853708267212
Integrator =  deterministic_adams_bashforth , step =  885 , invalid configurations 0 , wallclock time =  521.3924307823181
Integrator =  deterministic_adams_bashforth , step =  886 , invalid configurations 0 , wallclock time =  522.0287044048309
Integrator =  deterministic_adams_bashforth , step =  887 , invalid configurations 0 , wallclock time =  522.5861179828644
Integrator =  deterministic_adams_bashforth , step =  888 , invalid configurations 0 , wallclock time =  523.200124502182
Integrator =  deterministic_adams_bashforth , step =  889 , invalid configurations 0 , wallclock time =  523.9060728549957
Integrator =  deterministic_adams_bashforth , step =  890 , invalid configurations 0 , wallclock time =  524.5557072162628
Integrator =  deterministic_adams_bashforth , step =  891 , invalid configurations 0 , wallclock time =  525.1472055912018
Integrator =  deterministic_adams_bashforth , step =  892 , invalid configurations 0 , wallclock time =  525.7833869457245
Integrator =  deterministic_adams_bashforth , step =  893 , invalid configurations 0 , wallclock time =  526.3464634418488
Integrator =  deterministic_adams_bashforth , step =  894 , invalid configurations 0 , wallclock time =  527.0042839050293
Integrator =  deterministic_adams_bashforth , step =  895 , invalid configurations 0 , wallclock time =  527.8718588352203
Integrator =  deterministic_adams_bashforth , step =  896 , invalid configurations 0 , wallclock time =  528.6285710334778
Integrator =  deterministic_adams_bashforth , step =  897 , invalid configurations 0 , wallclock time =  529.1455726623535
Integrator =  deterministic_adams_bashforth , step =  898 , invalid configurations 0 , wallclock time =  529.6377120018005
Integrator =  deterministic_adams_bashforth , step =  899 , invalid configurations 0 , wallclock time =  530.2229633331299
Integrator =  deterministic_adams_bashforth , step =  900 , invalid configurations 0 , wallclock time =  530.890604019165
Integrator =  deterministic_adams_bashforth , step =  901 , invalid configurations 0 , wallclock time =  531.4838218688965
Integrator =  deterministic_adams_bashforth , step =  902 , invalid configurations 0 , wallclock time =  532.0536103248596
Integrator =  deterministic_adams_bashforth , step =  903 , invalid configurations 0 , wallclock time =  532.614010810852
Integrator =  deterministic_adams_bashforth , step =  904 , invalid configurations 0 , wallclock time =  533.2039384841919
Integrator =  deterministic_adams_bashforth , step =  905 , invalid configurations 0 , wallclock time =  533.778959274292
Integrator =  deterministic_adams_bashforth , step =  906 , invalid configurations 0 , wallclock time =  534.4222087860107
Integrator =  deterministic_adams_bashforth , step =  907 , invalid configurations 0 , wallclock time =  534.9829707145691
Integrator =  deterministic_adams_bashforth , step =  908 , invalid configurations 0 , wallclock time =  535.6392855644226
Integrator =  deterministic_adams_bashforth , step =  909 , invalid configurations 0 , wallclock time =  536.2578771114349
Integrator =  deterministic_adams_bashforth , step =  910 , invalid configurations 0 , wallclock time =  536.8906273841858
Integrator =  deterministic_adams_bashforth , step =  911 , invalid configurations 0 , wallclock time =  537.455249786377
Integrator =  deterministic_adams_bashforth , step =  912 , invalid configurations 0 , wallclock time =  538.0145893096924
Integrator =  deterministic_adams_bashforth , step =  913 , invalid configurations 0 , wallclock time =  538.5372159481049
Integrator =  deterministic_adams_bashforth , step =  914 , invalid configurations 0 , wallclock time =  539.2054269313812
Integrator =  deterministic_adams_bashforth , step =  915 , invalid configurations 0 , wallclock time =  539.7649669647217
Integrator =  deterministic_adams_bashforth , step =  916 , invalid configurations 0 , wallclock time =  540.4541318416595
Integrator =  deterministic_adams_bashforth , step =  917 , invalid configurations 0 , wallclock time =  541.0438606739044
Integrator =  deterministic_adams_bashforth , step =  918 , invalid configurations 0 , wallclock time =  541.6169593334198
Integrator =  deterministic_adams_bashforth , step =  919 , invalid configurations 0 , wallclock time =  542.2701687812805
Integrator =  deterministic_adams_bashforth , step =  920 , invalid configurations 0 , wallclock time =  542.8713114261627
Integrator =  deterministic_adams_bashforth , step =  921 , invalid configurations 0 , wallclock time =  543.4975461959839
Integrator =  deterministic_adams_bashforth , step =  922 , invalid configurations 0 , wallclock time =  544.1728911399841
Integrator =  deterministic_adams_bashforth , step =  923 , invalid configurations 0 , wallclock time =  544.9034762382507
Integrator =  deterministic_adams_bashforth , step =  924 , invalid configurations 0 , wallclock time =  545.601263999939
Integrator =  deterministic_adams_bashforth , step =  925 , invalid configurations 0 , wallclock time =  546.2320692539215
Integrator =  deterministic_adams_bashforth , step =  926 , invalid configurations 0 , wallclock time =  546.6749505996704
Integrator =  deterministic_adams_bashforth , step =  927 , invalid configurations 0 , wallclock time =  547.1351609230042
Integrator =  deterministic_adams_bashforth , step =  928 , invalid configurations 0 , wallclock time =  547.6675338745117
Integrator =  deterministic_adams_bashforth , step =  929 , invalid configurations 0 , wallclock time =  548.2357251644135
Integrator =  deterministic_adams_bashforth , step =  930 , invalid configurations 0 , wallclock time =  548.8399302959442
Integrator =  deterministic_adams_bashforth , step =  931 , invalid configurations 0 , wallclock time =  549.4100115299225
Integrator =  deterministic_adams_bashforth , step =  932 , invalid configurations 0 , wallclock time =  549.9082715511322
Integrator =  deterministic_adams_bashforth , step =  933 , invalid configurations 0 , wallclock time =  550.4790058135986
Integrator =  deterministic_adams_bashforth , step =  934 , invalid configurations 0 , wallclock time =  551.011997461319
Integrator =  deterministic_adams_bashforth , step =  935 , invalid configurations 0 , wallclock time =  551.5907366275787
Integrator =  deterministic_adams_bashforth , step =  936 , invalid configurations 0 , wallclock time =  552.145745754242
Integrator =  deterministic_adams_bashforth , step =  937 , invalid configurations 0 , wallclock time =  552.6723556518555
Integrator =  deterministic_adams_bashforth , step =  938 , invalid configurations 0 , wallclock time =  553.3063395023346
Integrator =  deterministic_adams_bashforth , step =  939 , invalid configurations 0 , wallclock time =  553.8374736309052
Integrator =  deterministic_adams_bashforth , step =  940 , invalid configurations 0 , wallclock time =  554.4286668300629
Integrator =  deterministic_adams_bashforth , step =  941 , invalid configurations 0 , wallclock time =  555.0118327140808
Integrator =  deterministic_adams_bashforth , step =  942 , invalid configurations 0 , wallclock time =  555.6389627456665
Integrator =  deterministic_adams_bashforth , step =  943 , invalid configurations 0 , wallclock time =  556.1764900684357
Integrator =  deterministic_adams_bashforth , step =  944 , invalid configurations 0 , wallclock time =  556.7481942176819
Integrator =  deterministic_adams_bashforth , step =  945 , invalid configurations 0 , wallclock time =  557.3267178535461
Integrator =  deterministic_adams_bashforth , step =  946 , invalid configurations 0 , wallclock time =  557.9120781421661
Integrator =  deterministic_adams_bashforth , step =  947 , invalid configurations 0 , wallclock time =  558.5498375892639
Integrator =  deterministic_adams_bashforth , step =  948 , invalid configurations 0 , wallclock time =  559.27765417099
Integrator =  deterministic_adams_bashforth , step =  949 , invalid configurations 0 , wallclock time =  559.9255831241608
Integrator =  deterministic_adams_bashforth , step =  950 , invalid configurations 0 , wallclock time =  560.6396126747131
Integrator =  deterministic_adams_bashforth , step =  951 , invalid configurations 0 , wallclock time =  561.2728862762451
Integrator =  deterministic_adams_bashforth , step =  952 , invalid configurations 0 , wallclock time =  561.9360799789429
Integrator =  deterministic_adams_bashforth , step =  953 , invalid configurations 0 , wallclock time =  562.6243522167206
Integrator =  deterministic_adams_bashforth , step =  954 , invalid configurations 0 , wallclock time =  563.2039749622345
Integrator =  deterministic_adams_bashforth , step =  955 , invalid configurations 0 , wallclock time =  563.832596540451
Integrator =  deterministic_adams_bashforth , step =  956 , invalid configurations 0 , wallclock time =  564.469827413559
Integrator =  deterministic_adams_bashforth , step =  957 , invalid configurations 0 , wallclock time =  565.0908391475677
Integrator =  deterministic_adams_bashforth , step =  958 , invalid configurations 0 , wallclock time =  565.8421592712402
Integrator =  deterministic_adams_bashforth , step =  959 , invalid configurations 0 , wallclock time =  566.480610370636
Integrator =  deterministic_adams_bashforth , step =  960 , invalid configurations 0 , wallclock time =  567.1210322380066
Integrator =  deterministic_adams_bashforth , step =  961 , invalid configurations 0 , wallclock time =  567.7564823627472
Integrator =  deterministic_adams_bashforth , step =  962 , invalid configurations 0 , wallclock time =  568.421555519104
Integrator =  deterministic_adams_bashforth , step =  963 , invalid configurations 0 , wallclock time =  569.0751791000366
Integrator =  deterministic_adams_bashforth , step =  964 , invalid configurations 0 , wallclock time =  569.9389245510101
Integrator =  deterministic_adams_bashforth , step =  965 , invalid configurations 0 , wallclock time =  570.7250759601593
Integrator =  deterministic_adams_bashforth , step =  966 , invalid configurations 0 , wallclock time =  571.3750493526459
Integrator =  deterministic_adams_bashforth , step =  967 , invalid configurations 0 , wallclock time =  571.9678206443787
Integrator =  deterministic_adams_bashforth , step =  968 , invalid configurations 0 , wallclock time =  572.6097033023834
Integrator =  deterministic_adams_bashforth , step =  969 , invalid configurations 0 , wallclock time =  573.2556791305542
Integrator =  deterministic_adams_bashforth , step =  970 , invalid configurations 0 , wallclock time =  573.9524943828583
Integrator =  deterministic_adams_bashforth , step =  971 , invalid configurations 0 , wallclock time =  574.631046295166
Integrator =  deterministic_adams_bashforth , step =  972 , invalid configurations 0 , wallclock time =  575.3385665416718
Integrator =  deterministic_adams_bashforth , step =  973 , invalid configurations 0 , wallclock time =  576.2533948421478
Integrator =  deterministic_adams_bashforth , step =  974 , invalid configurations 0 , wallclock time =  576.8872120380402
Integrator =  deterministic_adams_bashforth , step =  975 , invalid configurations 0 , wallclock time =  577.4466869831085
Integrator =  deterministic_adams_bashforth , step =  976 , invalid configurations 0 , wallclock time =  578.1771192550659
Integrator =  deterministic_adams_bashforth , step =  977 , invalid configurations 0 , wallclock time =  578.8566386699677
Integrator =  deterministic_adams_bashforth , step =  978 , invalid configurations 0 , wallclock time =  579.3979113101959
Integrator =  deterministic_adams_bashforth , step =  979 , invalid configurations 0 , wallclock time =  580.0281190872192
Integrator =  deterministic_adams_bashforth , step =  980 , invalid configurations 0 , wallclock time =  580.7240393161774
Integrator =  deterministic_adams_bashforth , step =  981 , invalid configurations 0 , wallclock time =  581.2383577823639
Integrator =  deterministic_adams_bashforth , step =  982 , invalid configurations 0 , wallclock time =  581.800466299057
Integrator =  deterministic_adams_bashforth , step =  983 , invalid configurations 0 , wallclock time =  582.2547345161438
Integrator =  deterministic_adams_bashforth , step =  984 , invalid configurations 0 , wallclock time =  582.7858483791351
Integrator =  deterministic_adams_bashforth , step =  985 , invalid configurations 0 , wallclock time =  583.5427203178406
Integrator =  deterministic_adams_bashforth , step =  986 , invalid configurations 0 , wallclock time =  584.2265167236328
Integrator =  deterministic_adams_bashforth , step =  987 , invalid configurations 0 , wallclock time =  584.8701157569885
Integrator =  deterministic_adams_bashforth , step =  988 , invalid configurations 0 , wallclock time =  585.5000953674316
Integrator =  deterministic_adams_bashforth , step =  989 , invalid configurations 0 , wallclock time =  586.1036586761475
Integrator =  deterministic_adams_bashforth , step =  990 , invalid configurations 0 , wallclock time =  586.6942117214203
Integrator =  deterministic_adams_bashforth , step =  991 , invalid configurations 0 , wallclock time =  587.3337671756744
Integrator =  deterministic_adams_bashforth , step =  992 , invalid configurations 0 , wallclock time =  588.0025491714478
Integrator =  deterministic_adams_bashforth , step =  993 , invalid configurations 0 , wallclock time =  588.6230483055115
Integrator =  deterministic_adams_bashforth , step =  994 , invalid configurations 0 , wallclock time =  589.2164676189423
Integrator =  deterministic_adams_bashforth , step =  995 , invalid configurations 0 , wallclock time =  589.752329826355
Integrator =  deterministic_adams_bashforth , step =  996 , invalid configurations 0 , wallclock time =  590.5533316135406
Integrator =  deterministic_adams_bashforth , step =  997 , invalid configurations 0 , wallclock time =  591.266010761261
Integrator =  deterministic_adams_bashforth , step =  998 , invalid configurations 0 , wallclock time =  591.8556866645813
Integrator =  deterministic_adams_bashforth , step =  999 , invalid configurations 0 , wallclock time =  592.48752784729
Integrator =  deterministic_adams_bashforth , step =  1000 , invalid configurations 0 , wallclock time =  593.1090273857117



# End
